model,msrp_usd,horsepower,fuel_economy_combined,engine_type,transmission,drivetrain,dimensionsIn_L_W_H_ inch),seating_capacity,sales_q1_2024,market_share,air_suspension,panoramic_sunroof
Infiniti QX50,42350,268HP,26,Turbocharged,1 CVT,FWD,184.7/74.9/66,5,2569,0.91%,no,yes
Infiniti QX55,51500,268HP,25,Turbocharged,1 CVT,AWD,186.3/74.9/63.8,5,1095,0.39%,no,yes
Jaguar E-Pace,50775,246HP,23,Turbocharged,9-speed automatic,AWD,173/74.7/64.9,5,140,0.05%,no,yes
Land Rover Dicovery Sport,50175,246HP,20,Turbocharged,9-speed automatic,4WD,181/75/68,5,350,0.12%,no,yes
Land Rover Range Rover Evoque,51175,246HP,22,Turbocharged,9-speed automatic,AWD,172.1/78.6/64.9,5,705,0.25%,no,yes
Lexus NX,40605,203HP,28,Turbocharged,8-speed automatic,FWD,183.5/73.4/65.4,5,17119,6.09%,no,yes
Lincoln Corsair,40385,250HP,25,Turbocharged,8-speed automatic,FWD,181.4/74.3/64.1,5,6286,2.24%,no,yes
Mercedes Benz GLB,45800,221HP,28,Turbocharged,8-Auto-Shift-Manual,FWD,182.4/72.2/65.3,5,5566,1.98%,no,yes
Porsche Macan,62550,261HP,21,Turbocharged,7-Auto-Shift Manual,AWD,186.1/76.1/63.8,5,5670,2.02%,yes,yes
Infiniti QX60,51000,295HP,23,Turbocharged,9-speed automatic,FWD,198.2/78/69.7,7,6333,2.25%,no,yes
